cycle,branch,model,modeldate,candidate_Trump,candidate_Biden,candidate_3rd, ecwin_Trump , ecwin_Biden , ecwin_3rd , ec_nomajority , popwin_Trump , popwin_Biden ,popwin_3rd,ev_Trump,ev_Biden,ev_3rd,ev_Trump_hi,ev_Biden_hi,ev_3rd_hi,ev_Trump_lo,ev_Biden_lo,ev_3rd_lo, national_voteshare_Trump , national_voteshare_Biden , national_voteshare_3rd , nat_voteshare_other , national_voteshare_Trump_hi , national_voteshare_Biden_hi , national_voteshare_3rd_hi , nat_voteshare_other_hi , national_voteshare_Trump_lo , national_voteshare_Biden_lo , national_voteshare_3rd_lo ,nat_voteshare_other_lo,timestamp,simulations
2020,President,polls-plus,9/3/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.17 , 0.83 ,,218.3918,319.6082,,333,427,,111,205,, 46.18 , 52.48 ,, 1.34 , 50.43 , 56.74 ,, 2.04 , 41.93 , 48.22 ,,71%,9/3/20 14:02,40000
2020,President,polls-plus,9/2/20,Trump,Biden,, 0.29 , 0.70 ,, 0.00 , 0.17 , 0.83 ,,218.8979,319.1021,,333,427,,111,205,, 46.21 , 52.46 ,, 1.33 , 50.50 , 56.77 ,, 2.04 , 41.92 , 48.15 ,,70%,9/2/20 21:52,40000
2020,President,polls-plus,9/1/20,Trump,Biden,, 0.31 , 0.69 ,, 0.00 , 0.19 , 0.81 ,,222.6908,315.3092,,337,425,,113,201,, 46.39 , 52.28 ,, 1.33 , 50.73 , 56.59 ,, 2.04 , 42.09 , 47.96 ,,70%,9/1/20 19:06,40000
2020,President,polls-plus,8/31/20,Trump,Biden,, 0.32 , 0.67 ,, 0.00 , 0.19 , 0.81 ,,225.0621,312.938,,337,424,,114,201,, 46.46 , 52.22 ,, 1.32 , 50.77 , 56.56 ,, 2.05 , 42.11 , 47.90 ,,69%,8/31/20 19:00,40000
2020,President,polls-plus,8/30/20,Trump,Biden,, 0.31 , 0.69 ,, 0.00 , 0.19 , 0.81 ,,221.8873,316.1126,,337,428,,110,201,, 46.31 , 52.34 ,, 1.35 , 50.79 , 56.76 ,, 2.06 , 41.85 , 47.88 ,,71%,8/30/20 20:23,40000
2020,President,polls-plus,8/29/20,Trump,Biden,, 0.31 , 0.69 ,, 0.00 , 0.19 , 0.81 ,,220.7868,317.2131,,337,429,,109,201,, 46.26 , 52.40 ,, 1.33 , 50.76 , 56.92 ,, 2.05 , 41.77 , 47.88 ,,70%,8/29/20 19:00,40000
2020,President,polls-plus,8/28/20,Trump,Biden,, 0.30 , 0.69 ,, 0.00 , 0.19 , 0.81 ,,220.4639,317.5361,,337,429,,109,201,, 46.26 , 52.41 ,, 1.34 , 50.76 , 56.88 ,, 2.06 , 41.81 , 47.90 ,,70%,8/28/20 19:00,40000
2020,President,polls-plus,8/27/20,Trump,Biden,, 0.30 , 0.70 ,, 0.00 , 0.18 , 0.82 ,,220.3914,317.6086,,336,428,,110,202,, 46.28 , 52.39 ,, 1.32 , 50.71 , 56.78 ,, 2.03 , 41.90 , 47.98 ,,69%,8/27/20 19:00,40000
2020,President,polls-plus,8/26/20,Trump,Biden,, 0.30 , 0.70 ,, 0.00 , 0.19 , 0.81 ,,220.8551,317.1448,,337,428,,110,201,, 46.30 , 52.37 ,, 1.33 , 50.75 , 56.81 ,, 2.04 , 41.88 , 47.91 ,,69%,8/26/20 19:01,40000
2020,President,polls-plus,8/25/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.16 , 0.84 ,,213.9388,324.0612,,331,432,,106,207,, 46.02 , 52.67 ,, 1.30 , 50.44 , 57.08 ,, 2.02 , 41.62 , 48.26 ,,68%,8/25/20 23:50,40000
2020,President,polls-plus,8/24/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,213.7483,324.2517,,332,432,,106,206,, 46.02 , 52.67 ,, 1.31 , 50.50 , 57.12 ,, 2.02 , 41.58 , 48.19 ,,68%,8/24/20 20:38,40000
2020,President,polls-plus,8/23/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,212.5292,325.4708,,331,435,,103,207,, 45.97 , 52.73 ,, 1.30 , 50.49 , 57.27 ,, 2.02 , 41.44 , 48.21 ,,67%,8/23/20 19:00,40000
2020,President,polls-plus,8/22/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,213.3921,324.6079,,331,433,,105,207,, 46.01 , 52.69 ,, 1.30 , 50.46 , 57.18 ,, 2.01 , 41.51 , 48.21 ,,66%,8/22/20 19:00,40000
2020,President,polls-plus,8/21/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.16 , 0.84 ,,213.0551,324.9449,,331,433,,105,207,, 46.00 , 52.71 ,, 1.29 , 50.46 , 57.18 ,, 2.01 , 41.54 , 48.25 ,,66%,8/21/20 19:26,40000
2020,President,polls-plus,8/20/20,Trump,Biden,, 0.27 , 0.72 ,, 0.00 , 0.17 , 0.83 ,,215.0446,322.9554,,333,431,,107,205,, 46.08 , 52.64 ,, 1.28 , 50.52 , 57.06 ,, 2.00 , 41.66 , 48.18 ,,66%,8/20/20 19:00,40000
2020,President,polls-plus,8/19/20,Trump,Biden,, 0.28 , 0.72 ,, 0.00 , 0.17 , 0.83 ,,216.3484,321.6516,,335,429,,109,203,, 46.13 , 52.59 ,, 1.28 , 50.59 , 57.04 ,, 2.00 , 41.68 , 48.13 ,,65%,8/19/20 23:52,40000
2020,President,polls-plus,8/18/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,214.7168,323.2832,,333,430,,108,205,, 46.09 , 52.63 ,, 1.28 , 50.47 , 57.04 ,, 1.99 , 41.68 , 48.23 ,,65%,8/18/20 19:23,40000
2020,President,polls-plus,8/17/20,Trump,Biden,, 0.27 , 0.72 ,, 0.00 , 0.17 , 0.83 ,,215.2729,322.7271,,333,431,,107,205,, 46.11 , 52.61 ,, 1.28 , 50.54 , 57.09 ,, 2.00 , 41.63 , 48.18 ,,65%,8/17/20 22:43,40000
2020,President,polls-plus,8/16/20,Trump,Biden,, 0.28 , 0.71 ,, 0.00 , 0.18 , 0.82 ,,215.5538,322.4463,,336,431,,107,202,, 46.17 , 52.55 ,, 1.28 , 50.68 , 57.06 ,, 2.01 , 41.68 , 48.06 ,,65%,8/16/20 20:17,40000
2020,President,polls-plus,8/15/20,Trump,Biden,, 0.28 , 0.72 ,, 0.00 , 0.17 , 0.83 ,,213.2509,324.7491,,335,434,,104,203,, 46.06 , 52.65 ,, 1.29 , 50.63 , 57.21 ,, 2.01 , 41.49 , 48.07 ,,66%,8/15/20 19:00,40000
2020,President,polls-plus,8/14/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,211.6081,326.3919,,333,433,,105,205,, 45.99 , 52.71 ,, 1.30 , 50.50 , 57.18 ,, 2.02 , 41.52 , 48.22 ,,66%,8/14/20 19:00,40000
2020,President,polls-plus,8/13/20,Trump,Biden,, 0.28 , 0.72 ,, 0.00 , 0.18 , 0.82 ,,213.7498,324.2502,,336,434,,104,202,, 46.12 , 52.59 ,, 1.29 , 50.64 , 57.13 ,, 2.01 , 41.58 , 48.04 ,,66%,8/13/20 21:50,40000
2020,President,polls-plus,8/12/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.18 , 0.82 ,,215.1911,322.8088,,337,433,,105,201,, 46.17 , 52.52 ,, 1.30 , 50.71 , 57.11 ,, 2.03 , 41.56 , 47.98 ,,67%,8/12/20 23:41,40000
2020,President,polls-plus,8/11/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,214.9498,323.0502,,337,433,,105,201,, 46.20 , 52.49 ,, 1.30 , 50.84 , 57.10 ,, 2.03 , 41.59 , 47.85 ,,66%,8/11/20 19:08,40000
2020,President,polls-plus,8/10/20,Trump,Biden,, 0.28 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,214.5426,323.4573,,337,435,,103,201,, 46.19 , 52.49 ,, 1.32 , 50.86 , 57.15 ,, 2.03 , 41.55 , 47.82 ,,68%,8/10/20 23:50,40000
2020,President,polls-plus,8/9/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,215.6911,322.3089,,339,433,,105,199,, 46.25 , 52.43 ,, 1.32 , 50.95 , 57.09 ,, 2.04 , 41.57 , 47.72 ,,68%,8/10/20 10:15,40000
2020,President,polls-plus,8/8/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.20 , 0.80 ,,216.0827,321.9173,,339,433,,105,199,, 46.26 , 52.42 ,, 1.32 , 50.90 , 57.07 ,, 2.04 , 41.59 , 47.75 ,,68%,8/10/20 10:19,40000
2020,President,polls-plus,8/7/20,Trump,Biden,, 0.30 , 0.70 ,, 0.00 , 0.20 , 0.80 ,,217.1632,320.8368,,340,434,,104,198,, 46.30 , 52.39 ,, 1.32 , 51.02 , 57.10 ,, 2.05 , 41.58 , 47.66 ,,68%,8/10/20 10:19,40000
2020,President,polls-plus,8/6/20,Trump,Biden,, 0.29 , 0.70 ,, 0.00 , 0.20 , 0.80 ,,216.8208,321.1793,,341,433,,105,197,, 46.29 , 52.39 ,, 1.32 , 51.04 , 57.13 ,, 2.04 , 41.56 , 47.64 ,,68%,8/10/20 10:19,40000
2020,President,polls-plus,8/5/20,Trump,Biden,, 0.30 , 0.70 ,, 0.00 , 0.20 , 0.80 ,,217.515,320.485,,341,433,,105,197,, 46.31 , 52.36 ,, 1.33 , 51.08 , 57.10 ,, 2.04 , 41.56 , 47.59 ,,68%,8/10/20 10:19,40000
2020,President,polls-plus,8/4/20,Trump,Biden,, 0.28 , 0.72 ,, 0.00 , 0.18 , 0.82 ,,212.0597,325.9403,,337,435,,103,201,, 46.11 , 52.58 ,, 1.31 , 50.80 , 57.24 ,, 2.05 , 41.44 , 47.89 ,,67%,8/10/20 10:22,40000
2020,President,polls-plus,8/3/20,Trump,Biden,, 0.28 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,212.9614,325.0386,,337,435,,103,201,, 46.14 , 52.54 ,, 1.32 , 50.85 , 57.26 ,, 2.04 , 41.46 , 47.84 ,,67%,8/10/20 10:25,40000
2020,President,polls-plus,8/2/20,Trump,Biden,, 0.28 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,213.0605,324.9395,,338,435,,103,200,, 46.14 , 52.54 ,, 1.32 , 50.90 , 57.26 ,, 2.05 , 41.43 , 47.76 ,,68%,8/10/20 10:26,40000
2020,President,polls-plus,8/1/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,212.7638,325.2362,,338,436,,102,200,, 46.12 , 52.56 ,, 1.32 , 50.86 , 57.30 ,, 2.05 , 41.36 , 47.80 ,,68%,8/10/20 10:26,40000
2020,President,polls-plus,7/31/20,Trump,Biden,, 0.29 , 0.71 ,, 0.00 , 0.19 , 0.81 ,,213.5757,324.4243,,340,436,,102,198,, 46.15 , 52.54 ,, 1.32 , 50.89 , 57.31 ,, 2.04 , 41.40 , 47.78 ,,68%,8/10/20 10:26,40000
2020,President,polls-plus,7/30/20,Trump,Biden,, 0.26 , 0.74 ,, 0.00 , 0.17 , 0.83 ,,208.4238,329.5762,,334,436,,102,204,, 45.94 , 52.75 ,, 1.32 , 50.54 , 57.31 ,, 2.04 , 41.39 , 48.10 ,,68%,8/10/20 10:28,40000
2020,President,polls-plus,7/29/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,209.04,328.96,,335,438,,100,203,, 45.92 , 52.75 ,, 1.33 , 50.58 , 57.42 ,, 2.06 , 41.25 , 48.11 ,,68%,8/10/20 10:32,40000
2020,President,polls-plus,7/28/20,Trump,Biden,, 0.26 , 0.74 ,, 0.00 , 0.17 , 0.83 ,,207.1326,330.8674,,333,440,,98,205,, 45.86 , 52.81 ,, 1.33 , 50.51 , 57.48 ,, 2.05 , 41.19 , 48.16 ,,69%,8/10/20 10:32,40000
2020,President,polls-plus,7/27/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.17 , 0.83 ,,208.6976,329.3023,,336,438,,100,202,, 45.92 , 52.74 ,, 1.34 , 50.67 , 57.51 ,, 2.07 , 41.18 , 48.00 ,,70%,8/10/20 10:32,40000
2020,President,polls-plus,7/26/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.18 , 0.82 ,,208.3017,329.6984,,336,439,,99,202,, 45.97 , 52.69 ,, 1.34 , 50.72 , 57.42 ,, 2.06 , 41.27 , 47.95 ,,70%,8/10/20 10:33,40000
2020,President,polls-plus,7/25/20,Trump,Biden,, 0.26 , 0.74 ,, 0.00 , 0.18 , 0.82 ,,209.0473,328.9527,,337,439,,99,201,, 45.99 , 52.67 ,, 1.34 , 50.82 , 57.41 ,, 2.07 , 41.25 , 47.86 ,,69%,8/10/20 10:35,40000
2020,President,polls-plus,7/24/20,Trump,Biden,, 0.27 , 0.73 ,, 0.00 , 0.18 , 0.82 ,,209.7756,328.2244,,337,440,,98,201,, 46.00 , 52.67 ,, 1.33 , 50.81 , 57.48 ,, 2.06 , 41.15 , 47.83 ,,69%,8/10/20 10:38,40000
2020,President,polls-plus,7/23/20,Trump,Biden,, 0.26 , 0.73 ,, 0.00 , 0.18 , 0.82 ,,207.8097,330.1903,,335,441,,97,203,, 45.95 , 52.71 ,, 1.34 , 50.78 , 57.57 ,, 2.08 , 41.13 , 47.90 ,,69%,8/10/20 10:38,40000
2020,President,polls-plus,7/22/20,Trump,Biden,, 0.25 , 0.75 ,, 0.00 , 0.18 , 0.82 ,,206.5702,331.4298,,335,441,,97,203,, 45.89 , 52.78 ,, 1.33 , 50.78 , 57.57 ,, 2.06 , 41.09 , 47.88 ,,68%,8/10/20 10:38,40000
2020,President,polls-plus,7/21/20,Trump,Biden,, 0.26 , 0.74 ,, 0.00 , 0.19 , 0.81 ,,208.3234,329.6766,,337,441,,97,201,, 45.96 , 52.70 ,, 1.34 , 50.85 , 57.63 ,, 2.07 , 41.06 , 47.80 ,,69%,8/10/20 10:39,40000
